dtutc,ecmwf_solar_da,ecmwf_solar_latest,ecmwf_solar_delta
2023-01-01 00:00:00,0.0,0.0,0.0
2023-01-01 01:00:00,0.0,0.0,0.0
2023-01-01 02:00:00,0.0,0.0,0.0
2023-01-01 03:00:00,0.0,0.0,0.0
2023-01-01 04:00:00,0.0,0.0,0.0
2023-01-01 05:00:00,0.0,0.0,0.0
2023-01-01 06:00:00,0.0,0.0,0.0
2023-01-01 07:00:00,0.0,0.0,0.0
2023-01-01 08:00:00,10.75075,70.541,59.79025
2023-01-01 09:00:00,57.10225,308.03875,250.9365
2023-01-01 10:00:00,135.875,656.932,521.057
2023-01-01 11:00:00,263.99575000000004,696.41925,432.4235
2023-01-01 12:00:00,207.21,536.6725,329.4625
2023-01-01 13:00:00,197.2775,210.90875,13.631249999999998
2023-01-01 14:00:00,93.96775,61.7045,-32.26325
2023-01-01 15:00:00,11.90325,4.65525,-7.248
2023-01-01 16:00:00,0.0,0.0,0.0
2023-01-01 17:00:00,0.0,0.0,0.0
2023-01-01 18:00:00,0.0,0.0,0.0
2023-01-01 19:00:00,0.0,0.0,0.0
2023-01-01 20:00:00,0.0,0.0,0.0
2023-01-01 21:00:00,0.0,0.0,0.0
2023-01-01 22:00:00,0.0,0.0,0.0
2023-01-01 23:00:00,0.0,0.0,0.0
2023-01-02 00:00:00,0.0,0.0,0.0
2023-01-02 01:00:00,0.0,0.0,0.0
2023-01-02 02:00:00,0.0,0.0,0.0
2023-01-02 03:00:00,0.0,0.0,0.0
2023-01-02 04:00:00,0.0,0.0,0.0
2023-01-02 05:00:00,0.0,0.0,0.0
2023-01-02 06:00:00,0.0,0.0,0.0
2023-01-02 07:00:00,0.0,0.0,0.0
2023-01-02 08:00:00,12.574750000000002,15.41175,2.8369999999999993
2023-01-02 09:00:00,76.838,112.52550000000001,35.68750000000001
2023-01-02 10:00:00,119.10125000000001,272.62225,153.52100000000002
2023-01-02 11:00:00,133.05025,417.53175,284.4815
2023-01-02 12:00:00,166.6745,403.6875,237.013
2023-01-02 13:00:00,243.19774999999998,741.47575,498.278
2023-01-02 14:00:00,352.22024999999996,543.4902500000001,191.27
2023-01-02 15:00:00,86.48875,113.4775,26.98875
2023-01-02 16:00:00,0.0,0.0,0.0
2023-01-02 17:00:00,0.0,0.0,0.0
2023-01-02 18:00:00,0.0,0.0,0.0
2023-01-02 19:00:00,0.0,0.0,0.0
2023-01-02 20:00:00,0.0,0.0,0.0
2023-01-02 21:00:00,0.0,0.0,0.0
2023-01-02 22:00:00,0.0,0.0,0.0
2023-01-02 23:00:00,0.0,0.0,0.0
2023-01-03 00:00:00,0.0,0.0,0.0
2023-01-03 01:00:00,0.0,0.0,0.0
2023-01-03 02:00:00,0.0,0.0,0.0
2023-01-03 03:00:00,0.0,0.0,0.0
2023-01-03 04:00:00,0.0,0.0,0.0
2023-01-03 05:00:00,0.0,0.0,0.0
2023-01-03 06:00:00,0.0,0.0,0.0
2023-01-03 07:00:00,0.0,0.0,0.0
2023-01-03 08:00:00,106.52175,144.83675,38.315000000000005
2023-01-03 09:00:00,472.93525,527.432,54.49674999999995
2023-01-03 10:00:00,602.01875,928.78075,326.762
2023-01-03 11:00:00,570.92175,1159.90825,588.9865
2023-01-03 12:00:00,515.1145,1037.2730000000001,522.1585000000001
2023-01-03 13:00:00,321.9585,1112.2595000000001,790.301
2023-01-03 14:00:00,152.973,660.33025,507.35725
2023-01-03 15:00:00,20.4365,85.2285,64.792
2023-01-03 16:00:00,0.0,0.0,0.0
2023-01-03 17:00:00,0.0,0.0,0.0
2023-01-03 18:00:00,0.0,0.0,0.0
2023-01-03 19:00:00,0.0,0.0,0.0
2023-01-03 20:00:00,0.0,0.0,0.0
2023-01-03 21:00:00,0.0,0.0,0.0
2023-01-03 22:00:00,0.0,0.0,0.0
2023-01-03 23:00:00,0.0,0.0,0.0
2023-01-04 00:00:00,0.0,0.0,0.0
2023-01-04 01:00:00,0.0,0.0,0.0
2023-01-04 02:00:00,0.0,0.0,0.0
2023-01-04 03:00:00,0.0,0.0,0.0
2023-01-04 04:00:00,0.0,0.0,0.0
2023-01-04 05:00:00,0.0,0.0,0.0
2023-01-04 06:00:00,0.0,0.0,0.0
2023-01-04 07:00:00,0.0,0.0,0.0
2023-01-04 08:00:00,6.40275,5.459250000000001,-0.9434999999999999
2023-01-04 09:00:00,35.30625,28.924500000000002,-6.38175
2023-01-04 10:00:00,47.587,56.325,8.737999999999998
2023-01-04 11:00:00,73.3925,92.94800000000001,19.5555
2023-01-04 12:00:00,128.95325,90.8115,-38.14175
2023-01-04 13:00:00,170.42775,96.794,-73.63375
2023-01-04 14:00:00,151.084,88.47325000000001,-62.610749999999996
2023-01-04 15:00:00,19.846500000000002,40.347500000000004,20.501
2023-01-04 16:00:00,0.0,0.0,0.0
2023-01-04 17:00:00,0.0,0.0,0.0
2023-01-04 18:00:00,0.0,0.0,0.0
2023-01-04 19:00:00,0.0,0.0,0.0
2023-01-04 20:00:00,0.0,0.0,0.0
2023-01-04 21:00:00,0.0,0.0,0.0
2023-01-04 22:00:00,0.0,0.0,0.0
2023-01-04 23:00:00,0.0,0.0,0.0
2023-01-05 00:00:00,0.0,0.0,0.0
2023-01-05 01:00:00,0.0,0.0,0.0
2023-01-05 02:00:00,0.0,0.0,0.0
2023-01-05 03:00:00,0.0,0.0,0.0
2023-01-05 04:00:00,0.0,0.0,0.0
2023-01-05 05:00:00,0.0,0.0,0.0
2023-01-05 06:00:00,0.0,0.0,0.0
2023-01-05 07:00:00,0.0,0.0,0.0
2023-01-05 08:00:00,136.65575,128.603,-8.052749999999996
2023-01-05 09:00:00,655.76625,642.13975,-13.626499999999993
2023-01-05 10:00:00,1030.37275,1024.9054999999998,-5.467250000000092
2023-01-05 11:00:00,1316.85,1163.925,-152.925
2023-01-05 12:00:00,1123.113,469.121,-653.992
2023-01-05 13:00:00,797.50375,125.37675,-672.127
2023-01-05 14:00:00,356.11675,43.38325,-312.7335
2023-01-05 15:00:00,43.0275,5.6685,-37.359
2023-01-05 16:00:00,0.0,0.0,0.0
2023-01-05 17:00:00,0.0,0.0,0.0
2023-01-05 18:00:00,0.0,0.0,0.0
2023-01-05 19:00:00,0.0,0.0,0.0
2023-01-05 20:00:00,0.0,0.0,0.0
2023-01-05 21:00:00,0.0,0.0,0.0
2023-01-05 22:00:00,0.0,0.0,0.0
2023-01-05 23:00:00,0.0,0.0,0.0
2023-01-06 00:00:00,0.0,0.0,0.0
2023-01-06 01:00:00,0.0,0.0,0.0
2023-01-06 02:00:00,0.0,0.0,0.0
2023-01-06 03:00:00,0.0,0.0,0.0
2023-01-06 04:00:00,0.0,0.0,0.0
2023-01-06 05:00:00,0.0,0.0,0.0
2023-01-06 06:00:00,0.0,0.0,0.0
2023-01-06 07:00:00,0.0,0.0,0.0
2023-01-06 08:00:00,19.777,81.086,61.309
2023-01-06 09:00:00,148.29525,352.38975,204.0945
2023-01-06 10:00:00,651.436,876.10625,224.67024999999998
2023-01-06 11:00:00,998.8185,1029.80375,30.985249999999922
2023-01-06 12:00:00,1229.241,737.2525,-491.9885
2023-01-06 13:00:00,1156.425,564.6985,-591.7265
2023-01-06 14:00:00,861.7420000000001,334.72,-527.022
2023-01-06 15:00:00,199.515,48.294,-151.221
2023-01-06 16:00:00,0.0,0.0,0.0
2023-01-06 17:00:00,0.0,0.0,0.0
2023-01-06 18:00:00,0.0,0.0,0.0
2023-01-06 19:00:00,0.0,0.0,0.0
2023-01-06 20:00:00,0.0,0.0,0.0
2023-01-06 21:00:00,0.0,0.0,0.0
2023-01-06 22:00:00,0.0,0.0,0.0
2023-01-06 23:00:00,0.0,0.0,0.0
2023-01-07 00:00:00,0.0,0.0,0.0
2023-01-07 01:00:00,0.0,0.0,0.0
2023-01-07 02:00:00,0.0,0.0,0.0
2023-01-07 03:00:00,0.0,0.0,0.0
2023-01-07 04:00:00,0.0,0.0,0.0
2023-01-07 05:00:00,0.0,0.0,0.0
2023-01-07 06:00:00,0.0,0.0,0.0
2023-01-07 07:00:00,0.0,0.0,0.0
2023-01-07 08:00:00,227.2655,304.18399999999997,76.9185
2023-01-07 09:00:00,882.9455,1053.1045,170.15900000000002
2023-01-07 10:00:00,1452.5842499999999,1660.37325,207.789
2023-01-07 11:00:00,1637.36075,1940.478,303.11725
2023-01-07 12:00:00,1501.06,1742.022,240.962
2023-01-07 13:00:00,1094.1385,849.75525,-244.38325000000003
2023-01-07 14:00:00,573.8135,343.68025,-230.13324999999998
2023-01-07 15:00:00,70.73825,64.37125,-6.366999999999992
2023-01-07 16:00:00,0.0,0.0,0.0
2023-01-07 17:00:00,0.0,0.0,0.0
2023-01-07 18:00:00,0.0,0.0,0.0
2023-01-07 19:00:00,0.0,0.0,0.0
2023-01-07 20:00:00,0.0,0.0,0.0
2023-01-07 21:00:00,0.0,0.0,0.0
2023-01-07 22:00:00,0.0,0.0,0.0
2023-01-07 23:00:00,0.0,0.0,0.0
2023-01-08 00:00:00,0.0,0.0,0.0
2023-01-08 01:00:00,0.0,0.0,0.0
2023-01-08 02:00:00,0.0,0.0,0.0
2023-01-08 03:00:00,0.0,0.0,0.0
2023-01-08 04:00:00,0.0,0.0,0.0
2023-01-08 05:00:00,0.0,0.0,0.0
2023-01-08 06:00:00,0.0,0.0,0.0
2023-01-08 07:00:00,0.0,0.0,0.0
2023-01-08 08:00:00,221.11374999999998,180.977,-40.13674999999999
2023-01-08 09:00:00,997.7460000000001,684.76475,-312.98125
2023-01-08 10:00:00,1653.2402499999998,1355.90125,-297.339
2023-01-08 11:00:00,1938.243,1922.59025,-15.652750000000026
2023-01-08 12:00:00,1839.71775,2078.22275,238.50499999999994
2023-01-08 13:00:00,1548.7405,1793.459,244.7184999999999
2023-01-08 14:00:00,1027.14425,1049.25375,22.10949999999997
2023-01-08 15:00:00,261.797,228.62449999999998,-33.172500000000014
2023-01-08 16:00:00,0.0,0.0,0.0
2023-01-08 17:00:00,0.0,0.0,0.0
2023-01-08 18:00:00,0.0,0.0,0.0
2023-01-08 19:00:00,0.0,0.0,0.0
2023-01-08 20:00:00,0.0,0.0,0.0
2023-01-08 21:00:00,0.0,0.0,0.0
2023-01-08 22:00:00,0.0,0.0,0.0
2023-01-08 23:00:00,0.0,0.0,0.0
2023-01-09 00:00:00,0.0,0.0,0.0
2023-01-09 01:00:00,0.0,0.0,0.0
2023-01-09 02:00:00,0.0,0.0,0.0
2023-01-09 03:00:00,0.0,0.0,0.0
2023-01-09 04:00:00,0.0,0.0,0.0
2023-01-09 05:00:00,0.0,0.0,0.0
2023-01-09 06:00:00,0.0,0.0,0.0
2023-01-09 07:00:00,0.0,0.0,0.0
2023-01-09 08:00:00,137.11149999999998,109.9855,-27.12599999999999
2023-01-09 09:00:00,521.6904999999999,544.10225,22.41175000000004
2023-01-09 10:00:00,969.20325,918.14,-51.06325000000001
2023-01-09 11:00:00,1465.97775,1248.5955,-217.38225
2023-01-09 12:00:00,1493.876,1368.9005000000002,-124.97549999999995
2023-01-09 13:00:00,1286.44525,1162.71075,-123.73450000000003
2023-01-09 14:00:00,690.172,658.7455,-31.426499999999947
2023-01-09 15:00:00,140.96075,158.8705,17.909750000000003
2023-01-09 16:00:00,0.0,0.0,0.0
2023-01-09 17:00:00,0.0,0.0,0.0
2023-01-09 18:00:00,0.0,0.0,0.0
2023-01-09 19:00:00,0.0,0.0,0.0
2023-01-09 20:00:00,0.0,0.0,0.0
2023-01-09 21:00:00,0.0,0.0,0.0
2023-01-09 22:00:00,0.0,0.0,0.0
2023-01-09 23:00:00,0.0,0.0,0.0
2023-01-10 00:00:00,0.0,0.0,0.0
2023-01-10 01:00:00,0.0,0.0,0.0
2023-01-10 02:00:00,0.0,0.0,0.0
2023-01-10 03:00:00,0.0,0.0,0.0
2023-01-10 04:00:00,0.0,0.0,0.0
2023-01-10 05:00:00,0.0,0.0,0.0
2023-01-10 06:00:00,0.0,0.0,0.0
2023-01-10 07:00:00,0.0,0.0,0.0
2023-01-10 08:00:00,75.94375,198.29125,122.3475
2023-01-10 09:00:00,232.6095,412.774,180.1645
2023-01-10 10:00:00,407.759,417.94100000000003,10.182000000000002
2023-01-10 11:00:00,487.18174999999997,352.29949999999997,-134.88225
2023-01-10 12:00:00,292.84975000000003,184.215,-108.63475000000003
2023-01-10 13:00:00,84.0535,78.23625,-5.817250000000003
2023-01-10 14:00:00,35.332,24.3355,-10.996500000000001
2023-01-10 15:00:00,5.02125,2.4575000000000005,-2.56375
2023-01-10 16:00:00,0.0,0.0,0.0
2023-01-10 17:00:00,0.0,0.0,0.0
2023-01-10 18:00:00,0.0,0.0,0.0
2023-01-10 19:00:00,0.0,0.0,0.0
2023-01-10 20:00:00,0.0,0.0,0.0
2023-01-10 21:00:00,0.0,0.0,0.0
2023-01-10 22:00:00,0.0,0.0,0.0
2023-01-10 23:00:00,0.0,0.0,0.0
2023-01-11 00:00:00,0.0,0.0,0.0
2023-01-11 01:00:00,0.0,0.0,0.0
2023-01-11 02:00:00,0.0,0.0,0.0
2023-01-11 03:00:00,0.0,0.0,0.0
2023-01-11 04:00:00,0.0,0.0,0.0
2023-01-11 05:00:00,0.0,0.0,0.0
2023-01-11 06:00:00,0.0,0.0,0.0
2023-01-11 07:00:00,0.0,0.0,0.0
2023-01-11 08:00:00,312.81125,300.082,-12.729249999999972
2023-01-11 09:00:00,1105.80525,1217.32475,111.51950000000005
2023-01-11 10:00:00,1812.09575,2003.31225,191.2165
2023-01-11 11:00:00,2279.83575,2209.7585,-70.07724999999994
2023-01-11 12:00:00,2255.44675,2240.8995,-14.547249999999963
2023-01-11 13:00:00,1846.77875,1893.63625,46.857500000000016
2023-01-11 14:00:00,1231.7325,1263.2145,31.48199999999997
2023-01-11 15:00:00,330.68725,356.62899999999996,25.94174999999997
2023-01-11 16:00:00,0.0,0.0,0.0
2023-01-11 17:00:00,0.0,0.0,0.0
2023-01-11 18:00:00,0.0,0.0,0.0
2023-01-11 19:00:00,0.0,0.0,0.0
2023-01-11 20:00:00,0.0,0.0,0.0
2023-01-11 21:00:00,0.0,0.0,0.0
2023-01-11 22:00:00,0.0,0.0,0.0
2023-01-11 23:00:00,0.0,0.0,0.0
2023-01-12 00:00:00,0.0,0.0,0.0
2023-01-12 01:00:00,0.0,0.0,0.0
2023-01-12 02:00:00,0.0,0.0,0.0
2023-01-12 03:00:00,0.0,0.0,0.0
2023-01-12 04:00:00,0.0,0.0,0.0
2023-01-12 05:00:00,0.0,0.0,0.0
2023-01-12 06:00:00,0.0,0.0,0.0
2023-01-12 07:00:00,0.0,0.0,0.0
2023-01-12 08:00:00,13.12525,3.0907500000000003,-10.0345
2023-01-12 09:00:00,72.05475,20.7015,-51.35325
2023-01-12 10:00:00,92.33125,39.89149999999999,-52.439750000000004
2023-01-12 11:00:00,98.4445,53.2585,-45.18600000000001
2023-01-12 12:00:00,70.63125,48.40025,-22.231
2023-01-12 13:00:00,38.0925,34.14925,-3.9432500000000017
2023-01-12 14:00:00,16.280250000000002,17.86225,1.5819999999999999
2023-01-12 15:00:00,3.1900000000000004,2.5057500000000004,-0.68425
2023-01-12 16:00:00,0.0,0.0,0.0
2023-01-12 17:00:00,0.0,0.0,0.0
2023-01-12 18:00:00,0.0,0.0,0.0
2023-01-12 19:00:00,0.0,0.0,0.0
2023-01-12 20:00:00,0.0,0.0,0.0
2023-01-12 21:00:00,0.0,0.0,0.0
2023-01-12 22:00:00,0.0,0.0,0.0
2023-01-12 23:00:00,0.0,0.0,0.0
2023-01-13 00:00:00,0.0,0.0,0.0
2023-01-13 01:00:00,0.0,0.0,0.0
2023-01-13 02:00:00,0.0,0.0,0.0
2023-01-13 03:00:00,0.0,0.0,0.0
2023-01-13 04:00:00,0.0,0.0,0.0
2023-01-13 05:00:00,0.0,0.0,0.0
2023-01-13 06:00:00,0.0,0.0,0.0
2023-01-13 07:00:00,0.0,0.0,0.0
2023-01-13 08:00:00,335.95975,436.0075,100.04774999999998
2023-01-13 09:00:00,1001.2665000000001,1202.83725,201.57074999999998
2023-01-13 10:00:00,1287.9067499999999,1630.6927500000002,342.7860000000001
2023-01-13 11:00:00,1596.61425,1701.36175,104.7475
2023-01-13 12:00:00,1823.67425,1983.2030000000002,159.52875000000006
2023-01-13 13:00:00,1549.2022499999998,1691.464,142.26175000000006
2023-01-13 14:00:00,1032.67425,1202.36275,169.68850000000006
2023-01-13 15:00:00,346.383,389.8515,43.468499999999985
2023-01-13 16:00:00,0.0,0.0,0.0
2023-01-13 17:00:00,0.0,0.0,0.0
2023-01-13 18:00:00,0.0,0.0,0.0
2023-01-13 19:00:00,0.0,0.0,0.0
2023-01-13 20:00:00,0.0,0.0,0.0
2023-01-13 21:00:00,0.0,0.0,0.0
2023-01-13 22:00:00,0.0,0.0,0.0
2023-01-13 23:00:00,0.0,0.0,0.0
2023-01-14 00:00:00,0.0,0.0,0.0
2023-01-14 01:00:00,0.0,0.0,0.0
2023-01-14 02:00:00,0.0,0.0,0.0
2023-01-14 03:00:00,0.0,0.0,0.0
2023-01-14 04:00:00,0.0,0.0,0.0
2023-01-14 05:00:00,0.0,0.0,0.0
2023-01-14 06:00:00,0.0,0.0,0.0
2023-01-14 07:00:00,0.0,0.0,0.0
2023-01-14 08:00:00,5.98725,5.85075,-0.13650000000000018
2023-01-14 09:00:00,26.98075,31.3245,4.343750000000002
2023-01-14 10:00:00,46.41275,57.2555,10.842749999999999
2023-01-14 11:00:00,66.51225,66.973,0.46074999999999555
2023-01-14 12:00:00,57.78275,74.02525,16.2425
2023-01-14 13:00:00,40.27475,45.571,5.296250000000001
2023-01-14 14:00:00,18.87775,23.8285,4.950749999999999
2023-01-14 15:00:00,5.5794999999999995,5.158250000000001,-0.42124999999999935
2023-01-14 16:00:00,0.0,0.0,0.0
2023-01-14 17:00:00,0.0,0.0,0.0
2023-01-14 18:00:00,0.0,0.0,0.0
2023-01-14 19:00:00,0.0,0.0,0.0
2023-01-14 20:00:00,0.0,0.0,0.0
2023-01-14 21:00:00,0.0,0.0,0.0
2023-01-14 22:00:00,0.0,0.0,0.0
2023-01-14 23:00:00,0.0,0.0,0.0
2023-01-15 00:00:00,0.0,0.0,0.0
2023-01-15 01:00:00,0.0,0.0,0.0
2023-01-15 02:00:00,0.0,0.0,0.0
2023-01-15 03:00:00,0.0,0.0,0.0
2023-01-15 04:00:00,0.0,0.0,0.0
2023-01-15 05:00:00,0.0,0.0,0.0
2023-01-15 06:00:00,0.0,0.0,0.0
2023-01-15 07:00:00,0.0,0.0,0.0
2023-01-15 08:00:00,429.42175,406.83975000000004,-22.581999999999958
2023-01-15 09:00:00,1092.04675,1171.303,79.25625000000002
2023-01-15 10:00:00,1452.72125,1547.2710000000002,94.54975000000013
2023-01-15 11:00:00,1533.20425,1510.71775,-22.486499999999978
2023-01-15 12:00:00,1190.6792500000001,1261.5605,70.88124999999991
2023-01-15 13:00:00,1113.78425,1108.22025,-5.5639999999999645
2023-01-15 14:00:00,738.3395,888.2429999999999,149.90349999999995
2023-01-15 15:00:00,188.84025,276.20725,87.36699999999999
2023-01-15 16:00:00,0.0,0.0,0.0
2023-01-15 17:00:00,0.0,0.0,0.0
2023-01-15 18:00:00,0.0,0.0,0.0
2023-01-15 19:00:00,0.0,0.0,0.0
2023-01-15 20:00:00,0.0,0.0,0.0
2023-01-15 21:00:00,0.0,0.0,0.0
2023-01-15 22:00:00,0.0,0.0,0.0
2023-01-15 23:00:00,0.0,0.0,0.0
2023-01-16 00:00:00,0.0,0.0,0.0
2023-01-16 01:00:00,0.0,0.0,0.0
2023-01-16 02:00:00,0.0,0.0,0.0
2023-01-16 03:00:00,0.0,0.0,0.0
2023-01-16 04:00:00,0.0,0.0,0.0
2023-01-16 05:00:00,0.0,0.0,0.0
2023-01-16 06:00:00,0.0,0.0,0.0
2023-01-16 07:00:00,0.0,0.0,0.0
2023-01-16 08:00:00,41.73625,64.61225,22.876
2023-01-16 09:00:00,281.71025,433.7375,152.02725
2023-01-16 10:00:00,425.5145,569.3185,143.80400000000003
2023-01-16 11:00:00,510.8545,509.45574999999997,-1.3987500000000068
2023-01-16 12:00:00,378.72325,705.687,326.96375
2023-01-16 13:00:00,173.2345,536.74675,363.51225000000005
2023-01-16 14:00:00,109.0715,262.1305,153.059
2023-01-16 15:00:00,40.9755,71.1375,30.162000000000003
2023-01-16 16:00:00,0.0,0.0,0.0
2023-01-16 17:00:00,0.0,0.0,0.0
2023-01-16 18:00:00,0.0,0.0,0.0
2023-01-16 19:00:00,0.0,0.0,0.0
2023-01-16 20:00:00,0.0,0.0,0.0
2023-01-16 21:00:00,0.0,0.0,0.0
2023-01-16 22:00:00,0.0,0.0,0.0
2023-01-16 23:00:00,0.0,0.0,0.0
2023-01-17 00:00:00,0.0,0.0,0.0
2023-01-17 01:00:00,0.0,0.0,0.0
2023-01-17 02:00:00,0.0,0.0,0.0
2023-01-17 03:00:00,0.0,0.0,0.0
2023-01-17 04:00:00,0.0,0.0,0.0
2023-01-17 05:00:00,0.0,0.0,0.0
2023-01-17 06:00:00,0.0,0.0,0.0
2023-01-17 07:00:00,0.656,0.486,-0.17000000000000004
2023-01-17 08:00:00,500.54499999999996,561.87625,61.33125000000001
2023-01-17 09:00:00,1464.33875,1578.2794999999999,113.94074999999992
2023-01-17 10:00:00,2068.6127500000002,2391.884,323.27124999999995
2023-01-17 11:00:00,2341.31475,2932.19375,590.879
2023-01-17 12:00:00,2149.46675,2917.1102499999997,767.6435
2023-01-17 13:00:00,1506.8655,2438.9697499999997,932.1042499999999
2023-01-17 14:00:00,843.82625,1640.7962499999999,796.97
2023-01-17 15:00:00,251.99925,550.9655,298.96625
2023-01-17 16:00:00,0.0,0.122,0.122
2023-01-17 17:00:00,0.0,0.0,0.0
2023-01-17 18:00:00,0.0,0.0,0.0
2023-01-17 19:00:00,0.0,0.0,0.0
2023-01-17 20:00:00,0.0,0.0,0.0
2023-01-17 21:00:00,0.0,0.0,0.0
2023-01-17 22:00:00,0.0,0.0,0.0
2023-01-17 23:00:00,0.0,0.0,0.0
2023-01-18 00:00:00,0.0,0.0,0.0
2023-01-18 01:00:00,0.0,0.0,0.0
2023-01-18 02:00:00,0.0,0.0,0.0
2023-01-18 03:00:00,0.0,0.0,0.0
2023-01-18 04:00:00,0.0,0.0,0.0
2023-01-18 05:00:00,0.0,0.0,0.0
2023-01-18 06:00:00,0.0,0.0,0.0
2023-01-18 07:00:00,0.8180000000000001,0.58775,-0.23025000000000007
2023-01-18 08:00:00,622.00775,509.15475000000004,-112.85299999999995
2023-01-18 09:00:00,1803.20975,1674.01775,-129.1919999999999
2023-01-18 10:00:00,2608.35375,2590.6912500000003,-17.662499999999795
2023-01-18 11:00:00,2990.087,3029.4235,39.3365
2023-01-18 12:00:00,2897.49425,2999.72925,102.2349999999999
2023-01-18 13:00:00,2263.1055,2529.7225,266.6170000000001
2023-01-18 14:00:00,1532.278,1576.74575,44.46774999999991
2023-01-18 15:00:00,590.373,480.66525,-109.70775
2023-01-18 16:00:00,1.0595,0.475,-0.5845000000000001
2023-01-18 17:00:00,0.0,0.0,0.0
2023-01-18 18:00:00,0.0,0.0,0.0
2023-01-18 19:00:00,0.0,0.0,0.0
2023-01-18 20:00:00,0.0,0.0,0.0
2023-01-18 21:00:00,0.0,0.0,0.0
2023-01-18 22:00:00,0.0,0.0,0.0
2023-01-18 23:00:00,0.0,0.0,0.0
2023-01-19 00:00:00,0.0,0.0,0.0
2023-01-19 01:00:00,0.0,0.0,0.0
2023-01-19 02:00:00,0.0,0.0,0.0
2023-01-19 03:00:00,0.0,0.0,0.0
2023-01-19 04:00:00,0.0,0.0,0.0
2023-01-19 05:00:00,0.0,0.0,0.0
2023-01-19 06:00:00,0.0,0.0,0.0
2023-01-19 07:00:00,0.0,0.25575000000000003,0.25575000000000003
2023-01-19 08:00:00,182.36350000000002,470.0875,287.724
2023-01-19 09:00:00,596.5830000000001,1451.24325,854.6602499999999
2023-01-19 10:00:00,911.53025,2122.07375,1210.5435
2023-01-19 11:00:00,1052.69825,2237.8177499999997,1185.1194999999998
2023-01-19 12:00:00,1050.445,1689.2235,638.7785
2023-01-19 13:00:00,872.7905000000001,1397.981,525.1905
2023-01-19 14:00:00,582.8265,899.752,316.92550000000006
2023-01-19 15:00:00,211.79250000000002,329.40749999999997,117.61499999999998
2023-01-19 16:00:00,0.841,0.6035,-0.23749999999999993
2023-01-19 17:00:00,0.0,0.0,0.0
2023-01-19 18:00:00,0.0,0.0,0.0
2023-01-19 19:00:00,0.0,0.0,0.0
2023-01-19 20:00:00,0.0,0.0,0.0
2023-01-19 21:00:00,0.0,0.0,0.0
2023-01-19 22:00:00,0.0,0.0,0.0
2023-01-19 23:00:00,0.0,0.0,0.0
2023-01-20 00:00:00,0.0,0.0,0.0
2023-01-20 01:00:00,0.0,0.0,0.0
2023-01-20 02:00:00,0.0,0.0,0.0
2023-01-20 03:00:00,0.0,0.0,0.0
2023-01-20 04:00:00,0.0,0.0,0.0
2023-01-20 05:00:00,0.0,0.0,0.0
2023-01-20 06:00:00,0.0,0.0,0.0
2023-01-20 07:00:00,0.58775,0.42575,-0.16199999999999998
2023-01-20 08:00:00,277.22450000000003,55.32575,-221.89875
2023-01-20 09:00:00,775.11725,129.62475,-645.4925
2023-01-20 10:00:00,1097.87425,159.16325,-938.711
2023-01-20 11:00:00,1121.3215,229.35,-891.9715
2023-01-20 12:00:00,848.3082499999999,294.65749999999997,-553.65075
2023-01-20 13:00:00,540.5854999999999,242.0,-298.58549999999997
2023-01-20 14:00:00,245.71325000000002,118.44275,-127.2705
2023-01-20 15:00:00,110.81925,45.079,-65.74025
2023-01-20 16:00:00,1.13975,0.475,-0.6647500000000001
2023-01-20 17:00:00,0.0,0.0,0.0
2023-01-20 18:00:00,0.0,0.0,0.0
2023-01-20 19:00:00,0.0,0.0,0.0
2023-01-20 20:00:00,0.0,0.0,0.0
2023-01-20 21:00:00,0.0,0.0,0.0
2023-01-20 22:00:00,0.0,0.0,0.0
2023-01-20 23:00:00,0.0,0.0,0.0
2023-01-21 00:00:00,0.0,0.0,0.0
2023-01-21 01:00:00,0.0,0.0,0.0
2023-01-21 02:00:00,0.0,0.0,0.0
2023-01-21 03:00:00,0.0,0.0,0.0
2023-01-21 04:00:00,0.0,0.0,0.0
2023-01-21 05:00:00,0.0,0.0,0.0
2023-01-21 06:00:00,0.0,0.0,0.0
2023-01-21 07:00:00,3.4297500000000003,3.4297500000000003,0.0
2023-01-21 08:00:00,678.27925,664.91925,-13.360000000000014
2023-01-21 09:00:00,1811.4355,1767.1785,-44.25699999999995
2023-01-21 10:00:00,2569.9922500000002,2383.758,-186.2342500000001
2023-01-21 11:00:00,2845.384,2425.6435,-419.7405
2023-01-21 12:00:00,2701.21175,1941.00375,-760.2079999999999
2023-01-21 13:00:00,1998.15075,1549.55775,-448.593
2023-01-21 14:00:00,1070.843,916.2025,-154.6405
2023-01-21 15:00:00,325.778,321.185,-4.592999999999996
2023-01-21 16:00:00,4.670249999999999,3.84,-0.8302499999999995
2023-01-21 17:00:00,0.0,0.0,0.0
2023-01-21 18:00:00,0.0,0.0,0.0
2023-01-21 19:00:00,0.0,0.0,0.0
2023-01-21 20:00:00,0.0,0.0,0.0
2023-01-21 21:00:00,0.0,0.0,0.0
2023-01-21 22:00:00,0.0,0.0,0.0
2023-01-21 23:00:00,0.0,0.0,0.0
2023-01-22 00:00:00,0.0,0.0,0.0
2023-01-22 01:00:00,0.0,0.0,0.0
2023-01-22 02:00:00,0.0,0.0,0.0
2023-01-22 03:00:00,0.0,0.0,0.0
2023-01-22 04:00:00,0.0,0.0,0.0
2023-01-22 05:00:00,0.0,0.0,0.0
2023-01-22 06:00:00,0.0,0.0,0.0
