dtutc,elia_da_solar,elia_wind_da_p10,elia_wind_da_p90,elia_id_solar,solar_measured
2023-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0
2023-01-01 01:00:00,0.0,0.0,0.0,0.0,0.0
2023-01-01 02:00:00,0.0,0.0,0.0,0.0,0.0
2023-01-01 03:00:00,0.0,0.0,0.0,0.0,0.0
2023-01-01 04:00:00,0.0,0.0,0.0,0.0,0.0
2023-01-01 05:00:00,0.0,0.0,0.0,0.0,0.0
2023-01-01 06:00:00,0.0,0.0,0.0,0.0,0.0
2023-01-01 07:00:00,0.2508928571428571,0.0776785714285714,0.4032142857142857,0.3792857142857143,0.0303571428571428
2023-01-01 08:00:00,13.640714285714283,3.383035714285714,25.51946428571429,18.298392857142854,15.943571428571428
2023-01-01 09:00:00,48.07285714285714,10.738035714285717,94.25678571428573,63.17517857142857,60.125
2023-01-01 10:00:00,74.54785714285715,18.338392857142857,136.6407142857143,105.52410714285716,149.93160714285713
2023-01-01 11:00:00,78.97803571428572,22.373392857142857,149.80107142857145,131.90785714285715,162.23607142857142
