date,closest_reference_days,distance
2024-07-30,"[Timestamp('2024-07-18 00:00:00'), Timestamp('2024-07-17 00:00:00'), Timestamp('2024-06-19 00:00:00'), Timestamp('2024-06-20 00:00:00'), Timestamp('2024-06-25 00:00:00')]",1897.1275224035307
2024-07-31,"[Timestamp('2024-06-24 00:00:00'), Timestamp('2024-06-19 00:00:00'), Timestamp('2024-06-18 00:00:00'), Timestamp('2024-07-18 00:00:00'), Timestamp('2024-06-20 00:00:00')]",1576.9952913116686
2024-08-01,"[Timestamp('2024-06-25 00:00:00'), Timestamp('2024-07-31 00:00:00'), Timestamp('2024-07-17 00:00:00'), Timestamp('2024-06-20 00:00:00'), Timestamp('2024-07-30 00:00:00')]",1284.9328664805105
2024-08-02,"[Timestamp('2024-07-19 00:00:00'), Timestamp('2024-06-21 00:00:00'), Timestamp('2024-07-24 00:00:00'), Timestamp('2024-07-26 00:00:00'), Timestamp('2024-06-26 00:00:00')]",3731.896647033398
2024-08-03,"[Timestamp('2024-06-22 00:00:00'), Timestamp('2024-06-29 00:00:00'), Timestamp('2024-06-15 00:00:00'), Timestamp('2024-07-21 00:00:00'), Timestamp('2024-07-26 00:00:00')]",2507.0750329122984
2024-08-04,"[Timestamp('2024-07-06 00:00:00'), Timestamp('2024-07-07 00:00:00'), Timestamp('2024-07-14 00:00:00'), Timestamp('2024-06-07 00:00:00'), Timestamp('2024-06-15 00:00:00')]",3990.3584843986005
2024-08-05,"[Timestamp('2024-07-10 00:00:00'), Timestamp('2024-06-10 00:00:00'), Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-02 00:00:00'), Timestamp('2024-06-06 00:00:00')]",3207.1776640679795
2024-08-06,"[Timestamp('2024-07-02 00:00:00'), Timestamp('2024-06-11 00:00:00'), Timestamp('2024-07-10 00:00:00'), Timestamp('2024-06-21 00:00:00'), Timestamp('2024-07-12 00:00:00')]",2720.7908083230777
2024-08-07,"[Timestamp('2024-07-10 00:00:00'), Timestamp('2024-06-10 00:00:00'), Timestamp('2024-08-05 00:00:00'), Timestamp('2024-06-14 00:00:00'), Timestamp('2024-06-11 00:00:00')]",2544.5752372803486
2024-08-08,"[Timestamp('2024-07-03 00:00:00'), Timestamp('2024-07-05 00:00:00'), Timestamp('2024-06-14 00:00:00'), Timestamp('2024-06-13 00:00:00'), Timestamp('2024-06-10 00:00:00')]",2010.386124300565
2024-08-09,"[Timestamp('2024-06-27 00:00:00'), Timestamp('2024-07-04 00:00:00'), Timestamp('2024-06-28 00:00:00'), Timestamp('2024-08-07 00:00:00'), Timestamp('2024-06-10 00:00:00')]",4279.510884609128
2024-08-10,"[Timestamp('2024-08-04 00:00:00'), Timestamp('2024-07-06 00:00:00'), Timestamp('2024-07-07 00:00:00'), Timestamp('2024-06-14 00:00:00'), Timestamp('2024-07-14 00:00:00')]",3503.863609749518
2024-08-11,"[Timestamp('2024-08-02 00:00:00'), Timestamp('2024-07-24 00:00:00'), Timestamp('2024-08-04 00:00:00'), Timestamp('2024-07-05 00:00:00'), Timestamp('2024-06-28 00:00:00')]",6963.327400700081
2024-08-12,"[Timestamp('2024-06-14 00:00:00'), Timestamp('2024-06-28 00:00:00'), Timestamp('2024-07-05 00:00:00'), Timestamp('2024-08-07 00:00:00'), Timestamp('2024-06-27 00:00:00')]",4682.610040220271
2024-08-13,"[Timestamp('2024-08-06 00:00:00'), Timestamp('2024-07-02 00:00:00'), Timestamp('2024-07-10 00:00:00'), Timestamp('2024-07-22 00:00:00'), Timestamp('2024-07-11 00:00:00')]",1829.1198966821644
2024-08-14,"[Timestamp('2024-07-22 00:00:00'), Timestamp('2024-07-16 00:00:00'), Timestamp('2024-07-24 00:00:00'), Timestamp('2024-07-23 00:00:00'), Timestamp('2024-07-02 00:00:00')]",2018.9821385822197
2024-08-15,"[Timestamp('2024-08-07 00:00:00'), Timestamp('2024-08-05 00:00:00'), Timestamp('2024-08-08 00:00:00'), Timestamp('2024-07-10 00:00:00'), Timestamp('2024-07-03 00:00:00')]",2617.193972996738
2024-08-16,"[Timestamp('2024-07-19 00:00:00'), Timestamp('2024-06-21 00:00:00'), Timestamp('2024-07-26 00:00:00'), Timestamp('2024-08-06 00:00:00'), Timestamp('2024-08-13 00:00:00')]",2118.3358313767653
2024-08-17,"[Timestamp('2024-08-16 00:00:00'), Timestamp('2024-06-29 00:00:00'), Timestamp('2024-06-21 00:00:00'), Timestamp('2024-08-03 00:00:00'), Timestamp('2024-07-26 00:00:00')]",3559.905716638102
2024-08-18,"[Timestamp('2024-08-17 00:00:00'), Timestamp('2024-06-21 00:00:00'), Timestamp('2024-08-16 00:00:00'), Timestamp('2024-07-07 00:00:00'), Timestamp('2024-07-06 00:00:00')]",3609.997004067187
2024-08-19,"[Timestamp('2024-07-05 00:00:00'), Timestamp('2024-08-08 00:00:00'), Timestamp('2024-07-03 00:00:00'), Timestamp('2024-06-28 00:00:00'), Timestamp('2024-08-12 00:00:00')]",1310.739996665798
2024-08-20,"[Timestamp('2024-08-09 00:00:00'), Timestamp('2024-06-27 00:00:00'), Timestamp('2024-07-04 00:00:00'), Timestamp('2024-08-07 00:00:00'), Timestamp('2024-06-28 00:00:00')]",2672.374127034546
2024-08-21,"[Timestamp('2024-07-04 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-08-09 00:00:00'), Timestamp('2024-08-15 00:00:00'), Timestamp('2024-06-27 00:00:00')]",3397.4264981708193
2024-08-22,"[Timestamp('2024-08-08 00:00:00'), Timestamp('2024-08-15 00:00:00'), Timestamp('2024-07-03 00:00:00'), Timestamp('2024-08-07 00:00:00'), Timestamp('2024-06-28 00:00:00')]",5205.797367461329
2024-08-23,"[Timestamp('2024-06-27 00:00:00'), Timestamp('2024-08-20 00:00:00'), Timestamp('2024-08-09 00:00:00'), Timestamp('2024-06-28 00:00:00'), Timestamp('2024-08-12 00:00:00')]",2978.355760516553
2024-08-24,"[Timestamp('2024-08-10 00:00:00'), Timestamp('2024-08-04 00:00:00'), Timestamp('2024-07-03 00:00:00'), Timestamp('2024-06-28 00:00:00'), Timestamp('2024-07-06 00:00:00')]",3776.557438341643
